"","DELL.Open","DELL.High","DELL.Low","DELL.Close","DELL.Volume","DELL.Adjusted"
"1",24.086378,24.363234,23.809525,23.809525,137600,23.809525
"2",24.363234,24.363234,23.532669,23.671097,895700,23.671097
"3",23.643412,24.086378,23.615725,24.086378,2400300,24.086378
"4",23.809525,25.24917,23.588039,24.169436,1138300,24.169436
"5",24.224806,25.415283,24.086378,24.916943,751600,24.916943
"6",27.685493,27.685493,24.972315,25.24917,1280200,25.24917
"7",25.609081,25.609081,24.972315,25.143965,188300,25.143965
"8",25.442968,25.442968,25.188261,25.332226,113200,25.332226
"9",25.359911,26.024363,25.359911,25.636766,704500,25.636766
"10",25.609081,25.885935,24.667774,25,2435300,25
"11",24.778517,24.972315,24.363234,24.739756,4578700,24.739756
"12",26.328903,26.328903,24.086378,24.086378,4585900,24.086378
"13",24.3134,24.3134,23.643412,23.79845,4119100,23.79845
"14",23.94795,25.609081,23.266888,25.166113,28543400,25.166113
"15",24.955704,27.342194,24.928019,26.578074,74965600,26.578074
"16",26.827242,28.178295,26.805094,27.857143,20861200,27.857143
"17",27.591362,27.779623,26.650055,27.176079,13491100,27.176079
"18",26.611296,27.519381,26.417498,27.353268,7090300,27.353268
"19",26.650055,27.486156,26.583611,26.854929,9146300,26.854929
"20",26.79402,26.921373,26.578074,26.771872,8722000,26.771872
"21",26.644518,27.148394,26.589148,27.070875,8721800,27.070875
"22",26.92691,27.126245,26.644518,26.838316,9015000,26.838316
"23",26.710964,27.070875,26.666666,26.998892,8243400,26.998892
"24",26.960133,27.09856,26.672203,26.982281,6082600,26.982281
"25",26.788483,27.131783,26.727575,26.810631,7544500,26.810631
"26",26.84939,26.993355,26.528238,26.594685,8643800,26.594685
"27",26.50609,26.838316,26.478405,26.583611,3775600,26.583611
"28",26.423035,26.611296,26.400887,26.517164,5133500,26.517164
"29",26.456257,26.566999,26.384275,26.461794,4982900,26.461794
"30",26.511627,26.638981,26.317829,26.500553,4061600,26.500553
"31",26.362125,26.539314,26.306755,26.339977,2996500,26.339977
"32",26.456257,26.633444,26.33444,26.467331,3125100,26.467331
"33",26.373201,26.605759,26.351051,26.539314,2709500,26.539314
"34",26.483942,26.578074,26.367662,26.500553,3037500,26.500553
"35",26.434109,27.054264,26.301218,26.838316,3355900,26.838316
"36",26.838316,26.893688,26.561462,26.79402,2604700,26.79402
"37",26.79402,26.838316,26.544851,26.616833,1781600,26.616833
"38",26.616833,26.799557,26.218163,26.312292,2747200,26.312292
"39",26.112957,26.428572,26.002214,26.101883,3166400,26.101883
"40",26.002214,26.273533,25.891474,26.085272,2965800,26.085272
"41",25.968992,26.273533,25.825027,26.096346,2424300,26.096346
"42",26.151716,26.362125,26.018826,26.157253,2763900,26.157253
"43",26.168327,26.389812,26.040974,26.240311,2439500,26.240311
"44",26.328903,26.467331,26.024363,26.400887,2720100,26.400887
"45",26.328903,26.600222,26.312292,26.417498,2256500,26.417498
"46",26.27907,26.489479,26.262459,26.411961,1950800,26.411961
"47",26.27907,26.367662,26.068661,26.157253,1754300,26.157253
"48",26.356588,26.633444,26.284607,26.544851,1835400,26.544851
"49",26.428572,26.544851,25.930233,26.018826,2736200,26.018826
"50",25.941307,26.218163,25.825027,25.869324,2990700,25.869324
"51",27.364342,27.547066,26.600222,26.760798,12710800,26.760798
"52",26.638981,27.225914,26.572536,27.059801,6904300,27.059801
"53",27.131783,27.403101,27.032116,27.181618,6165300,27.181618
"54",27.203766,27.397564,26.716501,26.838316,4038200,26.838316
"55",26.710964,27.187155,26.683277,27.131783,3323500,27.131783
"56",27.109634,27.369879,26.843853,27.004429,2414400,27.004429
"57",26.921373,27.253599,26.854929,26.921373,3196900,26.921373
"58",27.070875,27.685493,27.070875,27.419712,2314500,27.419712
"59",27.419712,27.652269,27.397564,27.508307,1684000,27.508307
"60",26.915836,27.619047,26.832779,27.336655,2960200,27.336655
"61",27.331118,27.713179,26.904762,27.275747,3026400,27.275747
"62",27.242525,27.380953,27.037653,27.21484,1602600,27.21484
"63",27.209303,27.436323,26.782946,27.126245,1776300,27.126245
"64",27.148394,27.868217,27.032116,27.72979,3543500,27.72979
"65",27.61351,28.145071,27.530455,28.045404,2532300,28.045404
"66",28.001108,28.875969,27.962347,28.682171,2902200,28.682171
"67",28.671097,28.981174,28.626799,28.787374,2129200,28.787374
"68",28.737541,29.186047,28.737541,29.036545,1596100,29.036545
"69",29.125139,29.263565,28.543743,28.842747,1447800,28.842747
"70",28.682171,28.981174,28.449612,28.538206,1515900,28.538206
"71",28.466223,29.025471,28.433001,28.898117,458700,28.898117
"72",28.792913,29.014397,28.682171,28.870432,1336900,28.870432
"73",28.803988,29.612404,28.803988,29.496124,2418200,29.496124
"74",29.651163,29.734219,29.446291,29.6567,2576000,29.6567
"75",29.651163,29.706533,28.383167,28.726467,4062700,28.726467
"76",28.621262,29.341085,28.250277,29.208195,2416600,29.208195
"77",29.246954,29.584717,29.086378,29.379845,3238600,29.379845
"78",29.246954,29.623478,29.186047,29.551495,2996500,29.551495
"79",29.468439,29.988926,29.274641,29.844961,4969300,29.844961
"80",29.77298,30.39867,29.512735,29.856035,4194000,29.856035
"81",29.811739,30.177187,29.667774,29.88372,3030100,29.88372
"82",29.900331,30.027685,29.390919,29.844961,2964500,29.844961
"83",29.817276,30.177187,29.728682,29.77298,2218100,29.77298
"84",29.71207,30.155039,29.640089,30.016611,3318100,30.016611
"85",30.177187,31.561462,30.105206,31.428572,6510800,31.428572
"86",31.362125,31.472868,30.880398,31.251385,10792200,31.251385
"87",31.090809,31.400887,30.913622,31.2237,2203600,31.2237
"88",31.33444,31.694353,31.284607,31.589148,2661600,31.589148
"89",31.445183,31.921373,31.262459,31.722038,1925500,31.722038
"90",31.589148,31.589148,30.714285,30.919159,2841700,30.919159
"91",30.76412,31.118494,30.730898,31.057587,1076100,31.057587
"92",31.057587,31.251385,30.957918,31.035437,1816400,31.035437
"93",31.0299,31.124031,30.492802,30.642303,2385000,30.642303
"94",30.492802,30.775194,30.254707,30.598007,1505400,30.598007
"95",30.564785,30.620155,30.315615,30.437431,1453100,30.437431
"96",30.498339,30.598007,29.977852,30.215946,2941900,30.215946
"97",30.299004,30.6866,30.299004,30.454042,3794200,30.454042
"98",30.3433,30.769657,30.3433,30.603544,1498200,30.603544
"99",30.753046,31.539314,30.653378,31.445183,2405200,31.445183
"100",31.240311,31.362125,30.813953,31.27907,2538500,31.27907
"101",31.229237,31.932447,31.190475,31.555925,3007100,31.555925
"102",31.688814,31.921373,31.578074,31.882614,1621700,31.882614
"103",31.672203,31.982281,31.439646,31.915836,1537900,31.915836
"104",31.843853,32.264675,31.838316,32.209301,2994700,32.209301
"105",32.165005,32.657806,31.92691,32.081947,2499800,32.081947
"106",32.009968,32.447399,31.915836,32.430786,1260700,32.430786
"107",32.320045,32.884827,32.165005,32.563675,2318500,32.563675
"108",32.552601,32.929127,32.535992,32.812847,2007100,32.812847
"109",32.691029,32.801773,31.915836,32.27021,1982200,32.27021
"110",32.447399,33.178295,32.325581,33.095238,3639000,33.095238
"111",33.222591,33.405315,32.967884,33.255814,2967200,33.255814
"112",33.35548,33.35548,32.945736,33.006645,2872400,33.006645
"113",34.036545,34.88372,33.887043,34.634552,5428200,34.634552
"114",34.385384,34.640087,34.147285,34.573643,2691100,34.573643
"115",34.385384,34.88372,34.274639,34.878185,2473300,34.878185
"116",34.784054,35.049835,34.440754,34.939091,2618100,34.939091
"117",34.767441,35.492802,34.629013,35.415283,1985800,35.415283
"118",35.188263,35.791805,35.188263,35.631229,1187800,35.631229
"119",35.454041,35.946842,35.437431,35.786266,2546600,35.786266
"120",35.91362,36.068661,35.6866,35.91362,1662000,35.91362
"121",35.847176,36.046513,35.714287,35.902546,2273000,35.902546
"122",35.924694,36.423035,35.775192,35.991142,1891200,35.991142
"123",36.096344,36.251385,35.786266,35.84164,1870800,35.84164
"124",35.91362,36.334442,35.869324,35.897011,2313800,35.897011
"125",35.852715,36.151718,35.753044,35.908085,2014400,35.908085
"126",35.869324,36.162792,35.813953,36.057587,1196200,36.057587
"127",36.101883,36.423035,35.825027,36.057587,2343800,36.057587
"128",35.996677,36.140644,35.753044,35.764118,2524400,35.764118
"129",35.74197,36.151718,35.74197,36.046513,1839500,36.046513
"130",35.908085,36.140644,35.79734,35.863789,1937200,35.863789
"131",35.930233,35.991142,35.382061,35.503876,1850900,35.503876
"132",35.271317,35.614616,35.160576,35.57032,1550200,35.57032
"133",35.426357,35.537098,35.299004,35.459579,3223800,35.459579
"134",35.238094,35.415283,35.049835,35.155037,2179100,35.155037
"135",35.155037,35.708748,35.143963,35.481728,2532900,35.481728
"136",35.326691,35.708748,35.105206,35.143963,1276100,35.143963
"137",34.972313,35.127354,34.745293,35.127354,1573000,35.127354
"138",34.955704,35.066444,34.584717,34.723145,2402800,34.723145
"139",34.723145,35.138428,34.706535,34.911407,1569900,34.911407
"140",34.961239,35.415283,34.916943,35.17165,2246300,35.17165
"141",35.060909,35.132889,34.71207,34.955704,1678100,34.955704
"142",35.105206,35.3433,34.833885,35.149502,1462300,35.149502
"143",35.049835,35.348839,34.955704,35.160576,2706200,35.160576
"144",35.166115,35.243633,34.795128,35.155037,1568600,35.155037
"145",35.193798,35.498341,35.044296,35.28793,1599700,35.28793
"146",35.326691,35.564785,35.083057,35.437431,2091800,35.437431
"147",35.620155,35.852715,35.426357,35.542637,1682800,35.542637
"148",35.470654,35.592468,35.249168,35.476189,1225300,35.476189
"149",35.575859,35.653378,34.462902,34.573643,2154500,34.573643
"150",34.584717,34.994461,34.518272,34.872646,1316200,34.872646
"151",34.867111,35.243633,34.623478,34.928017,1442800,34.928017
"152",35.127354,35.492802,34.833885,35.088593,1375000,35.088593
"153",34.756367,35.254707,34.512733,35.088593,1504500,35.088593
"154",35,35.498341,35,35.199337,2609300,35.199337
"155",35.138428,35.442966,35.033222,35.382061,2508500,35.382061
"156",35.382061,36.146179,35.271317,35.431892,4669200,35.431892
"157",35.415283,35.658916,35.28793,35.481728,3183700,35.481728
"158",35.431892,35.946842,35.182724,35.354374,3086400,35.354374
"159",35.293465,35.769657,35.265781,35.537098,2878900,35.537098
"160",35.681065,35.952381,35.348839,35.448505,3932700,35.448505
"161",35.503876,35.708748,35.354374,35.548172,3422100,35.548172
"162",35.614616,35.968994,35.548172,35.919159,2912500,35.919159
"163",35.924694,36.135105,35.79734,35.941307,3625500,35.941307
"164",35.952381,36.101883,35.62569,36.052048,2686000,36.052048
"165",35.775192,35.946842,35.282391,35.382061,2330600,35.382061
"166",35.3433,35.697674,35.276855,35.393135,1916300,35.393135
"167",35.415283,35.62569,35.415283,35.575859,1163200,35.575859
"168",35.448505,35.79734,35.304539,35.653378,1505600,35.653378
"169",35.825027,35.825027,35.664452,35.730896,1264700,35.730896
"170",35.747509,36.007751,35.509415,35.935768,1703900,35.935768
"171",36.007751,36.007751,35.559246,35.669991,3021600,35.669991
"172",35.991142,36.677742,35.946842,36.64452,4090200,36.64452
"173",36.904762,37.070873,36.688816,36.738647,3881200,36.738647
"174",36.738647,37.397564,36.738647,37.131783,2752800,37.131783
"175",37.375416,37.425251,37.131783,37.336655,1578400,37.336655
"176",37.353268,37.513844,36.893688,37.15947,1574800,37.15947
"177",37.342194,37.491695,37.120708,37.414173,3122500,37.414173
"178",37.414173,37.541527,36.92691,37.059799,2056400,37.059799
"179",37.004429,37.004429,36.544849,36.638981,1569000,36.638981
"180",36.64452,36.838318,36.478405,36.722038,1585400,36.722038
"181",36.733112,37.308971,36.694351,37.259136,2552400,37.259136
"182",37.314507,37.646732,37.131783,37.447399,3751200,37.447399
"183",37.430786,37.790699,37.126247,37.231449,2254400,37.231449
"184",37.181618,37.33112,36.860466,37.087486,2018700,37.087486
"185",36.81617,36.888149,36.489479,36.60022,2530200,36.60022
"186",36.60022,36.75526,35.963455,35.963455,10793500,35.963455
"187",36.007751,36.854927,35.91362,36.688816,2538800,36.688816
"188",36.77187,37.076412,36.75526,36.843853,2123800,36.843853
"189",36.406422,36.622372,35.91362,35.930233,2074900,35.930233
"190",35.730896,35.908085,35.415283,35.802879,2537600,35.802879
"191",35.885937,36.351051,35.874863,35.946842,1275000,35.946842
"192",36.223698,37.375416,36.140644,37.308971,4271700,37.308971
"193",37.574749,37.641197,37.09856,37.308971,2558500,37.308971
"194",37.425251,37.718716,37.303432,37.691029,2138800,37.691029
"195",37.807308,38.250278,37.751938,38.017719,3043600,38.017719
"196",37.945736,38.250278,37.823921,38.095238,1580900,38.095238
"197",38.095238,38.394241,37.962349,38.067554,4089800,38.067554
"198",38.233665,38.421928,37.530453,38.421928,16978000,38.421928
"199",38.482834,38.604652,38.050941,38.361019,4430800,38.361019
"200",37.879292,38.22813,36.910297,37.790699,4046100,37.790699
"201",37.72979,37.763012,36.777409,36.882614,4618400,36.882614
"202",36.937984,37.27021,36.688816,37.170544,2661100,37.170544
"203",37.170544,37.580288,37.09856,37.55814,2886300,37.55814
"204",36.915836,37.364342,35.271317,36.046513,6518000,36.046513
"205",35.991142,36.101883,34.252491,34.640087,6723000,34.640087
"206",34.501659,34.678848,34.091915,34.462902,4629500,34.462902
"207",34.534885,34.983387,34.291252,34.784054,3096500,34.784054
"208",35.022148,35.05537,34.152824,34.424141,2060600,34.424141
"209",34.197121,34.285713,33.648949,34.246956,3584100,34.246956
"210",34.246956,34.507198,34.246956,34.396458,3248600,34.396458
"211",34.606865,34.977852,34.496124,34.700996,1418900,34.700996
"212",34.734219,34.811737,34.396458,34.457363,1603300,34.457363
"213",34.734219,35.188263,34.706535,35.060909,1938000,35.060909
"214",35.188263,35.498341,35.060909,35.193798,1537800,35.193798
"215",35.11628,35.62569,35.066444,35.22702,11672300,35.22702
"216",35.321152,35.631229,35.049835,35.132889,1798700,35.132889
"217",35.077518,35.105206,34.296787,34.318935,2991800,34.318935
"218",34.496124,34.82835,34.291252,34.717609,2936000,34.717609
"219",34.490585,34.579182,33.372093,33.665558,3267900,33.665558
"220",33.676632,34.008858,33.660023,33.837208,1419600,33.837208
"221",33.848282,34.3134,33.421928,33.421928,1215200,33.421928
"222",33.377628,33.776302,33.18383,33.665558,1683900,33.665558
"223",33.39978,33.726467,33.316723,33.687706,2381300,33.687706
"224",33.748615,34.186047,33.69878,34.058693,1007000,34.058693
"225",34.08638,34.169434,33.803986,34.053158,1256600,34.053158
"226",34.025471,34.324474,33.842747,34.064232,1935100,34.064232
"227",34.291252,34.291252,33.942413,34.102989,1856900,34.102989
"228",34.102989,34.180508,33.831673,33.942413,1391500,33.942413
"229",33.953487,34.053158,33.831673,33.887043,754500,33.887043
"230",33.942413,34.889259,33.765228,34.833885,2028600,34.833885
"231",34.71207,34.833885,34.540421,34.734219,1474000,34.734219
"232",34.795128,35.265781,34.717609,35.232559,3412600,35.232559
"233",35.415283,35.454041,35.17165,35.404209,1419300,35.404209
"234",35.409744,35.459579,35.088593,35.232559,1112800,35.232559
"235",35.215946,35.354374,35.110741,35.254707,1038600,35.254707
"236",35.28793,35.542637,35.049835,35.276855,1109200,35.276855
"237",35.470654,35.548172,35.276855,35.448505,1634200,35.448505
"238",35.548172,35.548172,34.889259,35.177189,1133000,35.177189
"239",35.05537,35.348839,34.905869,35.282391,807100,35.282391
"240",35.437431,35.736435,35.382061,35.586933,1254600,35.586933
"241",35.736435,35.786266,35.415283,35.697674,1040400,35.697674
"242",35.708748,35.708748,35.121815,35.354374,1347600,35.354374
"243",35.265781,35.503876,35.138428,35.442966,663500,35.442966
"244",35.553711,35.736435,35.470654,35.653378,792800,35.653378
"245",35.553711,35.819492,35.415283,35.6866,742900,35.6866
"246",35.559246,35.874863,35.39867,35.6866,938000,35.6866
"247",35.354374,35.620155,35.215946,35.503876,950600,35.503876
"248",35.382061,35.437431,34.94463,34.977852,869500,34.977852
"249",34.839424,35.066444,34.734219,34.905869,1422700,34.905869
"250",35.935768,37.735325,35.935768,37.508305,5160200,37.508305
"251",37.519379,37.607975,36.64452,36.661129,1484700,36.661129
"252",36.666668,37.419712,36.638981,37.220375,1059700,37.220375
"253",37.004429,37.452934,36.75526,36.766335,836100,36.766335
"254",36.683277,37.093021,36.506092,36.993355,692200,36.993355
"255",36.965672,37.209301,36.589146,37.137321,1472200,37.137321
"256",37.674419,38.189369,37.55814,38.045403,1975200,38.045403
"257",37.72979,38.333332,37.72979,38.316723,1547200,38.316723
"258",38.333332,38.820599,38.333332,38.715393,1523700,38.715393
"259",39.324474,40.199337,39.230343,39.723145,4350200,39.723145
"260",39.700996,40.509415,39.584717,40.310078,1800000,40.310078
"261",40.077518,40.575859,39.529346,40.387596,1354500,40.387596
"262",40.470654,41.140644,40.415283,41.101883,1830500,41.101883
"263",41.229237,41.52824,41.135105,41.489479,2223000,41.489479
"264",41.517166,41.566998,41.223698,41.395348,2462400,41.395348
"265",41.179401,41.583611,40.924694,41.417496,2688200,41.417496
"266",41.52824,41.605759,41.339977,41.351051,3790600,41.351051
"267",41.251385,41.716499,41.12957,41.234772,3710200,41.234772
"268",41.18494,41.672203,41.08527,41.118492,2144800,41.118492
"269",41.594685,41.866001,41.450718,41.782948,2712700,41.782948
"270",41.805096,42.231449,41.683277,42.220375,2057700,42.220375
"271",42.225914,42.596901,42.15947,42.486156,2380400,42.486156
"272",42.480621,43.017719,42.403099,42.834995,2820000,42.834995
"273",42.779625,42.868217,42.547066,42.624584,6240800,42.624584
"274",42.541527,42.873753,42.408638,42.552601,1781900,42.552601
"275",42.624584,42.768551,42.297897,42.535992,1699000,42.535992
"276",42.519379,42.718716,42.375416,42.541527,2886500,42.541527
"277",42.403099,42.702103,41.915836,42.414173,1349600,42.414173
"278",42.436325,42.641197,42.325581,42.641197,1595700,42.641197
"279",42.480621,42.607975,41.849392,42.04319,2629300,42.04319
"280",42.358803,42.403099,42.04319,42.148396,4095100,42.148396
"281",42.364342,42.934662,42.364342,42.702103,2340500,42.702103
"282",42.691029,42.823921,42.397564,42.718716,1991600,42.718716
"283",42.807308,42.967884,42.66888,42.751938,2041500,42.751938
"284",42.768551,43.427464,42.763012,43.156147,2588900,43.156147
"285",43.18383,43.565891,43.133999,43.338871,2179800,43.338871
"286",43.344406,43.433002,43.034328,43.311184,2093300,43.311184
"287",43.466225,43.842747,43.327797,43.765228,2435900,43.765228
"288",43.549282,43.776302,43.377628,43.765228,2449400,43.765228
"289",43.81506,44.031006,43.74308,43.887043,1326300,43.887043
"290",44.042084,44.191582,43.671097,43.787376,1714900,43.787376
"291",43.792912,44.019932,43.671097,43.942413,2131200,43.942413
