"","DELL.Open","DELL.High","DELL.Low","DELL.Close","DELL.Volume","DELL.Adjusted"
"292",44.008858,44.551495,43.98671,44.457363,2078700,44.457363
"293",44.584717,44.82835,44.462902,44.673309,1657100,44.673309
"294",44.723145,45.121815,44.678848,44.905869,2080500,44.905869
"295",44.933556,45.099667,44.745293,44.844963,1670300,44.844963
"296",44.928017,45.238094,44.905869,45.044296,3984200,45.044296
"297",45,45.265781,44.806202,45.204872,2846900,45.204872
"298",45.404209,45.681065,45.304539,45.537098,2068200,45.537098
"299",45.636765,46.052048,45.62569,45.79734,2072500,45.79734
"300",45.775192,46.096344,45.697674,46.096344,1869700,46.096344
"301",45.863789,46.151718,45.465115,45.736435,2419300,45.736435
"302",45.819492,46.068661,45.747509,45.941307,1433400,45.941307
"303",46.101883,46.500553,45.880398,46.445183,1754100,46.445183
"304",46.406422,46.445183,45.908085,46.040974,1391100,46.040974
"305",46.074196,46.135105,45.636765,45.830566,3705100,45.830566
"306",46.135105,46.135105,45.426357,45.62569,2009700,45.62569
"307",45.51495,45.531563,44.972313,45.326691,1901800,45.326691
"308",45.22702,45.321152,44.551495,44.778515,1755400,44.778515
"309",44.850498,45.531563,44.795128,45.138428,2382200,45.138428
"310",45.271317,45.780731,45.254707,45.669991,1706400,45.669991
"311",45.454041,45.863789,45.332226,45.575859,1543900,45.575859
"312",45.088593,45.509415,44.662235,45.337765,2196000,45.337765
"313",45.221485,45.736435,45.193798,45.725361,1387700,45.725361
"314",45.3433,45.631229,45.094131,45.299004,1906200,45.299004
"315",45.182724,45.365448,45.016613,45.121815,2055200,45.121815
"316",44.806202,44.922482,44.119602,44.446289,2809500,44.446289
"317",44.717609,45.404209,44.673309,45.033222,2282200,45.033222
"318",44.950165,45.3433,44.789589,45.121815,2021400,45.121815
"319",45.11628,45.531563,44.966778,44.994461,2250000,44.994461
"320",44.994461,45.891472,44.844963,45.531563,3370100,45.531563
"321",45.470654,45.62569,44.673309,44.734219,2676100,44.734219
"322",44.739758,45.066444,44.246956,44.822811,1517000,44.822811
"323",44.916943,45.487267,44.822811,45.354374,2913400,45.354374
"324",45.487267,45.891472,45.393135,45.714287,4107700,45.714287
"325",45.653378,45.653378,42.547066,43.18383,4304700,43.18383
"326",43.493908,43.665558,42.414173,43.322258,15288600,43.322258
"327",42.967884,45.365448,42.801773,44.274639,6995100,44.274639
"328",44.401993,44.435215,41.339977,41.467331,4315000,41.467331
"329",41.290142,41.982281,40.730896,41.234772,3106500,41.234772
"330",40.974529,41.794022,40.836102,41.561462,3967900,41.561462
"331",41.982281,42.619049,41.838318,42.021042,3630700,42.021042
"332",42.541527,43.017719,42.048725,42.774086,5191100,42.774086
"333",42.890366,43.931339,42.691029,43.903656,2195500,43.903656
"334",43.765228,44.296787,43.394241,43.881508,3856500,43.881508
"335",44.053158,44.723145,43.853821,44.401993,2950600,44.401993
"336",44.745293,44.939091,44.14175,44.163898,1961300,44.163898
"337",44.418606,44.911407,43.947952,44.844963,2869000,44.844963
"338",45.11628,46.937984,44.94463,46.937984,3800100,46.937984
"339",46.777409,46.777409,45.863789,46.146179,4245900,46.146179
"340",46.456257,46.589146,45.791805,46.151718,2864800,46.151718
"341",46.140644,46.306755,45.62569,45.703213,1527600,45.703213
"342",45.609081,45.957916,45.28793,45.448505,1856000,45.448505
"343",45.293465,45.3433,44.916943,45.060909,2712600,45.060909
"344",44.977852,45.304539,44.789589,44.994461,2083000,44.994461
"345",45.038761,45.221485,44.629013,44.867111,2524600,44.867111
"346",45.049835,45.132889,44.706535,45.005539,1593000,45.005539
"347",45.143963,45.692139,45.127354,45.642303,1202000,45.642303
"348",45.719822,46.52824,45.658916,46.124031,2888500,46.124031
"349",46.18494,47.037651,46.107418,46.943523,2504500,46.943523
"350",47.065338,47.430786,46.954597,47.286823,1254400,47.286823
"351",47.115173,47.325581,46.92691,47.275749,1876400,47.275749
"352",47.342194,47.342194,46.638981,46.666668,1403400,46.666668
"353",46.400887,46.854927,46.173866,46.849392,1225300,46.849392
"354",47.347729,48.084164,47.231449,48.078629,1649700,48.078629
"355",48.100777,48.35548,47.718716,48.034328,2777900,48.034328
"356",48.30011,48.582504,47.585827,47.66888,1252800,47.66888
"357",48.07309,48.9701,47.66888,48.787376,1386100,48.787376
"358",48.765228,49.014397,48.521595,48.942413,1735200,48.942413
"359",48.875969,49.252491,48.781837,48.997784,1553500,48.997784
"360",49.036545,49.523811,48.582504,49.241417,2406600,49.241417
"361",49.097454,49.557034,49.019932,49.341084,1501300,49.341084
"362",49.280178,49.767441,48.593578,48.931339,1430500,48.931339
"363",49.163898,49.390919,48.599113,48.9701,1399800,48.9701
"364",50.62569,51.162792,42.375416,45.813953,64480700,45.813953
"365",46.511627,47.641197,39.988926,41.417496,33350100,41.417496
"366",40.642303,40.719822,38.394241,38.803986,10927900,38.803986
"367",39.241417,40.62569,38.9701,39.700996,10807800,39.700996
"368",39.440754,40.083057,38.660023,38.898117,8460500,38.898117
"369",39.291252,40.060909,38.045403,39.25803,9875500,39.25803
"370",38.848282,39.562569,37.342194,37.419712,5958500,37.419712
"371",36.544849,37.906979,36.162792,37.225914,5635200,37.225914
"372",37.15947,38.189369,36.971207,36.971207,3641900,36.971207
"373",36.965672,37.502769,36.196014,36.334442,6213900,36.334442
"374",36.849392,37.61351,35.968994,37.264675,4668300,37.264675
"375",37.419712,38.067554,37.115173,37.66888,4135700,37.66888
"376",37.375416,38.07309,37.153931,37.818382,3234900,37.818382
"377",37.602436,38.787376,37.513844,38.687706,3162800,38.687706
"378",38.981174,39.031006,37.868217,38.222591,2280200,38.222591
"379",38.205978,39.125137,38.078629,38.64341,2158800,38.64341
"380",38.338871,38.81506,38.111851,38.660023,2686200,38.660023
"381",38.759689,39.368771,38.632336,38.715393,2342500,38.715393
"382",38.936878,39.424141,38.648949,39.069767,2852500,39.069767
"383",39.385384,39.94463,39.191582,39.745293,2375200,39.745293
"384",39.939091,40.359913,39.667774,40.083057,1492100,40.083057
"385",40.22702,40.531563,39.966778,40.276855,2019100,40.276855
"386",40.902546,41.760796,40.847176,41.135105,3525300,41.135105
"387",41.018826,42.868217,39.734219,41.733112,10307900,41.733112
"388",40.332226,41.024364,38.931339,40.786266,4363400,40.786266
"389",40.564785,41.112957,40.016613,40.974529,3404300,40.974529
"390",41.151718,41.971207,41.151718,41.860466,3129200,41.860466
"391",41.605759,42.929127,41.589146,42.801773,3936300,42.801773
"392",42.923588,44.208195,42.646732,42.868217,3589200,42.868217
"393",42.929127,43.543743,42.508305,43.455151,2311300,43.455151
"394",43.576965,43.887043,42.862679,43.067554,2433500,43.067554
"395",43.139534,43.189369,42.464008,42.823921,2565700,42.823921
"396",42.912514,43.24474,42.535992,43.089703,1662700,43.089703
"397",43.189369,43.255814,42.674419,42.978958,2078800,42.978958
"398",43.133999,43.466225,42.95681,43.167221,2218300,43.167221
"399",42.945736,43.24474,42.44186,43.172756,2080300,43.172756
"400",42.918053,43.776302,42.918053,43.322258,1563400,43.322258
"401",43.294575,43.294575,42.026577,42.081947,2113000,42.081947
"402",41.77187,41.899223,41.168327,41.229237,2652600,41.229237
"403",41.207088,42.220375,40.415283,40.498341,3585800,40.498341
"404",41.173866,41.744186,40.730896,41.60022,2014500,41.60022
"405",41.87154,42.181618,40.542637,40.79734,2164300,40.79734
"406",40.786266,40.891472,39.700996,39.922482,2750300,39.922482
"407",39.961239,40.764118,39.734219,40.537098,2602600,40.537098
"408",40.586933,40.891472,39.230343,40.177189,2077800,40.177189
"409",40.282391,40.526024,39.629013,40.321152,1587600,40.321152
"410",39.700996,40.548172,39.457363,40.404209,1231300,40.404209
"411",40.714287,40.941307,39.950165,40.315613,1387700,40.315613
"412",40.077518,40.370987,39.15836,39.473976,1466400,39.473976
"413",39.590256,40.614616,39.523811,39.811737,1303200,39.811737
"414",40.448505,40.664452,39.900333,40.304539,1318100,40.304539
"415",40.177189,40.431892,39.723145,39.82835,818800,39.82835
"416",39.966778,40.465115,39.867111,40.243633,1122200,40.243633
"417",40.431892,40.631229,39.88372,40.365448,1474000,40.365448
"418",41.638981,41.915836,40.121815,41.168327,4320100,41.168327
"419",41.362125,41.949059,41.068661,41.744186,4311400,41.744186
"420",42.452934,42.580288,41.722038,41.965672,3190800,41.965672
"421",41.677742,41.893688,40.714287,40.919159,1979500,40.919159
"422",40.642303,41.01329,39.800663,40.238094,3461500,40.238094
"423",40.3433,40.581394,40.049835,40.470654,2004600,40.470654
"424",40.636765,40.974529,39.889259,40.105206,2189200,40.105206
"425",39.889259,40.260242,39.263565,39.745293,1209400,39.745293
"426",39.905869,40.559246,39.77298,40.404209,1086600,40.404209
"427",40.586933,40.891472,40.17165,40.210411,1272600,40.210411
"428",40.232559,40.448505,39.318935,39.739758,1943600,39.739758
"429",39.568108,39.911407,39.130676,39.540421,1857100,39.540421
"430",39.468437,39.590256,38.9701,39.147285,2085000,39.147285
"431",39.191582,39.490585,38.277962,39.424141,2534700,39.424141
"432",39.241417,40.725361,39.080841,40.393135,1518600,40.393135
"433",40.420818,41.0299,40.038761,40.138428,1042900,40.138428
"434",40.155037,40.155037,39.335548,39.872646,2706600,39.872646
"435",40.022148,40.780731,39.905869,40.265781,2751200,40.265781
"436",40.370987,41.75526,40.3433,41.35659,2372900,41.35659
"437",41.334442,41.351051,40.891472,41.151718,1729200,41.151718
"438",41.35659,41.555923,40.426357,40.786266,1538100,40.786266
"439",40.370987,41.118492,40.160576,40.930233,1579700,40.930233
"440",40.974529,41.423035,40.470654,41.096344,1500600,41.096344
"441",40.775192,41.788483,40.775192,41.151718,1647200,41.151718
"442",42.153931,44.651161,42.037651,43.637875,11856900,43.637875
"443",43.809525,44.800663,43.466225,44.557034,6976500,44.557034
"444",44.42968,44.817276,43.565891,44.723145,3281100,44.723145
"445",44.540421,45.404209,44.191582,45.3433,4074300,45.3433
"446",45.382061,45.897011,45.005539,45.775192,2508300,45.775192
"447",45.74197,45.919159,45.348839,45.415283,1783700,45.415283
"448",45.293465,45.293465,44.529346,44.60133,2479600,44.60133
"449",44.955704,45.182724,44.252491,44.872646,3495500,44.872646
"450",44.889259,45.011074,44.302326,44.662235,6935200,44.662235
"451",45.6866,47.552601,45.6866,46.982281,6836600,46.982281
"452",47.392025,47.884827,45.924694,47.081947,3840800,47.081947
"453",47.198227,48.045403,46.794022,47.978958,3697700,47.978958
"454",48.023254,48.438538,47.890366,48.366554,3838100,48.366554
"455",48.383167,48.770763,48.006645,48.759689,2611600,48.759689
"456",48.726467,49.102989,48.12846,48.909191,2463500,48.909191
"457",48.892582,48.892582,48.233665,48.52713,1315300,48.52713
"458",48.52713,48.709858,47.751938,48.01218,1695100,48.01218
"459",48.172756,48.975636,47.751938,48.676632,3358000,48.676632
"460",48.809525,49.457363,48.255814,48.676632,2237400,48.676632
"461",48.52713,49.197121,48.255814,48.942413,2714500,48.942413
"462",48.444077,49.617939,48.172756,49.595791,2404500,49.595791
"463",48.959026,49.335548,48.383167,49.280178,1545700,49.280178
"464",49.335548,50.310078,49.335548,49.390919,2202500,49.390919
"465",49.468437,49.640087,48.792912,49.330009,3067100,49.330009
"466",49.147285,49.900333,48.07309,49.15836,5832400,49.15836
"467",49.019932,49.152824,47.126247,47.596901,1591400,47.596901
"468",47.691029,48.084164,47.380951,47.873753,1917000,47.873753
"469",48.050941,48.133999,46.47287,46.511627,1474900,46.511627
"470",46.483944,47.358803,46.240311,47.21484,1972100,47.21484
"471",47.336655,47.967884,46.832779,46.832779,1471300,46.832779
"472",52.430786,52.452934,49.867111,51.052048,29201300,51.052048
"473",51.561462,52.702103,51.450718,52.508305,8479700,52.508305
"474",52.602436,52.602436,51.760796,51.965672,6477500,51.965672
"475",51.949059,52.04319,51.362125,51.683277,2446400,51.683277
"476",52.275749,52.286823,51.384274,51.843853,4536800,51.843853
"477",52.375416,53.239204,51.782948,52.253597,5187000,52.253597
"478",51.77187,52.297897,51.766335,52.09856,2554900,52.09856
"479",52.236988,52.807308,52.148396,52.66888,1865200,52.66888
"480",52.66888,52.78516,52.131783,52.547066,1836700,52.547066
"481",52.72979,52.967884,52.414173,52.480621,2227100,52.480621
"482",52.104099,52.685493,52.087486,52.524918,2534300,52.524918
"483",52.524918,52.674419,52.347729,52.641197,2611400,52.641197
"484",52.519379,52.602436,52.104099,52.458473,2039800,52.458473
"485",52.480621,52.541527,52.209301,52.225914,2342700,52.225914
"486",52.120708,52.170544,51.605759,51.838318,3111000,51.838318
"487",51.98782,52.142857,51.284607,51.550388,2003000,51.550388
"488",51.60022,51.937984,51.411961,51.937984,943000,51.937984
"489",51.461796,52.392025,51.445183,52.27021,2848000,52.27021
"490",52.065338,52.231449,51.744186,51.866001,2313800,51.866001
"491",51.705425,51.810631,50.980068,51.334442,3145800,51.334442
"492",51.339977,51.677742,51.090809,51.229237,2753900,51.229237
"493",51.229237,51.710964,51.173866,51.339977,2923300,51.339977
"494",51.218163,51.64452,51.218163,51.517166,1634000,51.517166
"495",51.583611,51.705425,51.157253,51.544849,2012200,51.544849
"496",51.417496,51.910297,51.417496,51.738647,1672100,51.738647
"497",52.065338,52.364342,51.633446,51.882614,1818100,51.882614
"498",51.971207,52.231449,51.733112,52.131783,1440800,52.131783
"499",52.314507,52.696568,52.109634,52.452934,1074000,52.452934
"500",51.954597,52.657806,51.877075,52.342194,1248300,52.342194
"501",52.314507,52.641197,51.893688,52.048725,1578800,52.048725
"502",52.104099,52.585827,51.949059,52.524918,1350100,52.524918
"503",52.292358,52.635658,52.048725,52.425251,2515900,52.425251
"504",52.951275,53.172756,52.524918,52.923588,2704400,52.923588
"505",52.751938,53.089703,52.541527,52.607975,1509400,52.607975
"506",52.630123,52.834995,52.502769,52.619049,2038900,52.619049
"507",52.740864,52.951275,52.55814,52.657806,2497100,52.657806
"508",52.713177,53.117386,52.657806,53.006645,4578500,53.006645
"509",53.062016,53.18383,52.707642,52.774086,4004600,52.774086
"510",52.674419,53.084164,52.369877,52.790699,3742700,52.790699
"511",53.156147,53.200443,52.713177,52.829456,2247900,52.829456
"512",52.918053,52.95681,52.286823,52.746403,2483000,52.746403
"513",52.857143,53.416389,52.78516,53.194904,2540600,53.194904
"514",52.978958,53.676632,52.929127,53.504982,1679700,53.504982
"515",53.39978,53.765228,53.056477,53.250278,1666500,53.250278
"516",53.194904,53.433002,52.663345,53.239204,2633300,53.239204
"517",53.056477,53.482834,52.646732,52.984497,2005900,52.984497
"518",52.984497,53.588039,52.857143,53.089703,2195700,53.089703
"519",52.879292,53.405315,52.718716,53.30011,2021000,53.30011
"520",53.488373,53.709858,53.22813,53.626801,2762600,53.626801
"521",53.438538,53.754154,53.311184,53.543743,1846800,53.543743
"522",53.433002,54.025471,53.205978,53.837208,2604000,53.837208
"523",53.687706,54.08638,53.516056,53.903656,5723900,53.903656
"524",53.959026,54.82835,53.931339,54.623478,2521700,54.623478
"525",54.562569,54.695461,53.79845,53.887043,2287100,53.887043
"526",53.776302,54.413067,53.361019,53.366554,3257800,53.366554
"527",53.421928,53.421928,52.502769,52.857143,2898000,52.857143
"528",53.067554,53.255814,52.713177,53.133999,2280900,53.133999
"529",53.433002,53.433002,52.923588,53.266888,4621000,53.266888
"530",53.100777,53.311184,52.170544,53.266888,5587200,53.266888
"531",53.538204,53.709858,53.294575,53.682171,3067800,53.682171
"532",53.776302,53.864895,53.261353,53.493908,2444000,53.493908
"533",53.433002,53.87043,53.361019,53.848282,2256400,53.848282
"534",53.732006,53.91473,53.460686,53.776302,2388600,53.776302
"535",53.809525,54.174973,53.466225,53.549282,1287600,53.549282
"536",53.560356,53.859356,53.333332,53.576965,3348300,53.576965
"537",53.770763,53.98671,53.156147,53.493908,2591900,53.493908
"538",53.826134,53.826134,53.111851,53.538204,3574600,53.538204
"539",53.809525,54.20266,52.962349,53.687706,4725700,53.687706
"540",53.333332,53.765228,52.535992,52.906979,3729500,52.906979
"541",52.757477,53.205978,51.633446,52.369877,7319800,52.369877
"542",52.447399,52.447399,51.007751,51.20155,4839800,51.20155
"543",51.20155,51.60022,50.321152,50.79734,3628700,50.79734
"544",51.661129,52.38649,51.262459,52.325581,3063300,52.325581
"545",53.156147,53.676632,52.347729,52.602436,4747600,52.602436
"546",52.829456,53.30011,52.486156,52.967884,2765700,52.967884
"547",53.117386,53.156147,52.187153,52.657806,2306400,52.657806
"548",52.591362,52.751938,52.070873,52.320045,3124500,52.320045
"549",52.425251,52.740864,51.683277,51.92691,3492800,51.92691
"550",52.176079,52.823921,51.832779,52.44186,2650400,52.44186
"551",51.777409,51.971207,50.836102,51.423035,2476200,51.423035
"552",51.262459,51.411961,49.750832,49.750832,4276200,49.750832
"553",50.243633,50.736435,49.750832,50.304539,2189700,50.304539
"554",49.307861,49.916943,48.726467,48.98671,2948100,48.98671
"555",49.778515,50.382061,47.480621,48.039867,2205600,48.039867
"556",48.172756,49.180508,48.045403,49.102989,1902200,49.102989
"557",49.728683,50.498341,49.728683,50.049835,2300800,50.049835
"558",50.326691,51.18494,50.110741,50.476189,3505000,50.476189
"559",50.747509,50.85825,49.562569,50.487267,1399600,50.487267
"560",50.753044,50.863789,49.595791,50.780731,1941800,50.780731
"561",50.725361,51.345516,50.448505,50.996677,890500,50.996677
"562",52.602436,54.595791,52.292358,54.186047,4673700,54.186047
"563",54.208195,55.038761,53.909191,54.77298,1782500,54.77298
"564",54.446289,54.739758,53.588039,54.291252,2432600,54.291252
"565",54.280178,54.822811,53.233665,54.540421,2502200,54.540421
"566",54.695461,57.364342,54.346622,56.240311,7859100,56.240311
"567",57.142857,58.720932,55.952381,58.521595,10980800,58.521595
"568",59.042084,59.368771,57.862679,58.172756,25505900,58.172756
"569",58.289036,58.383167,57.807308,57.846069,8098600,57.846069
"570",57.84053,58.078629,56.866001,57.198227,8313700,57.198227
"571",56.550388,57.15947,56.284607,56.832779,5566900,56.832779
"572",57.09856,57.27021,56.373199,57.026577,3044000,57.026577
"573",56.64452,57.912514,56.638981,57.541527,3166000,57.541527
"574",58.100777,58.521595,58.089703,58.488373,7039700,58.488373
"575",58.305649,58.39978,57.84053,57.951275,3224600,57.951275
"576",58.338871,59.169434,57.967884,59.025471,7001800,59.025471
"577",58.477299,59.15836,58.139534,58.693245,5877800,58.693245
"578",59.246956,59.291252,57.90144,58.405315,11128700,58.405315
"579",58.881508,59.080841,57.990032,58.433002,6424600,58.433002
"580",58.139534,58.344406,57.259136,57.84053,6375900,57.84053
"581",57.502769,58.521595,57.281284,58.477299,8668800,58.477299
"582",58.333332,58.593578,57.308971,57.585827,6578700,57.585827
