"","t","DELL","SNP","MS","FTSV","NUE","TWTR","NKE"
"2019-03-20",0,59.630001,85.089996,43.029999,18.209999,58.150002,32.57,86.690002
"2019-03-21",1,60.709999,84.620003,43.130001,17.75,58.82,32.610001,88.010002
"2019-03-22",2,59.549999,81.949997,41.720001,16.360001,57,33.02,82.190002
"2019-03-25",3,57.290001,80.089996,41.25,16.190001,56.880001,32.59,82.330002
"2019-03-26",4,58.889999,80.68,41.880001,15.9,56.939999,33.060001,83.379997
"2019-03-27",5,57.540001,79.690002,41.369999,15.19,57.580002,32.279999,83.089996
"2019-03-28",6,56.919998,80.269997,41.93,15.46,57.619999,32.869999,84.040001
"2019-03-29",7,58.689999,79.5,42.200001,16.16,58.349998,32.880001,84.209999
"2019-04-01",8,60.43,80.940002,43.529999,15.99,59.709999,33.439999,85.230003
"2019-04-02",9,61.27,80.599998,43.700001,16.15,59.490002,33.75,84.370003
"2019-04-03",10,61.59,79.970001,44.380001,16.77,60.580002,34.380001,84.470001
"2019-04-04",11,60.34,80.220001,44.93,16.23,60.700001,34.419998,85.279999
"2019-04-05",12,62.200001,80.93,44.900002,17.43,60.689999,34.720001,85.400002
"2019-04-08",13,62.490002,81.050003,44.98,17.91,60.48,34.860001,84.730003
"2019-04-09",14,61.73,79.839996,44.259998,17.709999,58.84,35.139999,84.279999
"2019-04-10",15,63.290001,80.139999,44.450001,17.459999,58.23,34.75,84.879997
"2019-04-11",16,63.860001,79.709999,44.799999,17.4,57.669998,34.580002,85
"2019-04-12",17,63.509998,79.769997,46.689999,18.6,58.540001,34.369999,86.239998
"2019-04-15",18,63.880001,78.25,46.080002,18.84,57.900002,34.709999,86.830002
"2019-04-16",19,62.790001,78.610001,47.02,18.74,58.220001,34.459999,87.800003
"2019-04-17",20,62.75,78.480003,48.259998,18.799999,58,34.48,88.730003
"2019-04-18",21,62.849998,78.260002,47.549999,17.879999,57.5,34.400002,89.199997
"2019-04-22",22,63.25,78.389999,47.290001,18,56.98,34.389999,87.360001
"2019-04-23",23,65,77.949997,47.349998,18.629999,58.619999,39.77,87.43
"2019-04-24",24,66.25,76.139999,47.380001,17.940001,58.32,39.290001,88.389999
"2019-04-25",25,67,76.529999,47.290001,18.73,57.400002,38.48,87.559998
"2019-04-26",26,65.360001,76.18,47.889999,18.780001,56.389999,38.669998,88.309998
"2019-04-29",27,65.550003,76.260002,48.459999,19.23,56.880001,39.779999,88.260002
"2019-04-30",28,67.410004,76.739998,48.25,18.99,57.07,39.91,87.830002
"2019-05-01",29,68.580002,76,47.57,18.25,55.849998,39.290001,85.900002
"2019-05-02",30,68.139999,75.43,47.810001,18,55.900002,39.950001,85.269997
"2019-05-03",31,68.699997,76.510002,48.060001,18.35,57.650002,40.799999,85.699997
"2019-05-06",32,68.190002,75.620003,47.709999,18.809999,56.68,40.23,83.57
"2019-05-07",33,67.489998,73.889999,46.709999,18,56.18,38.619999,82.540001
"2019-05-08",34,67.099998,73.550003,46.529999,18.16,56.419998,38.580002,82.769997
"2019-05-09",35,67.089996,73.400002,46.450001,18.65,56.560001,38.790001,82.980003
"2019-05-10",36,67.160004,72.900002,46.34,18.700001,56.799999,38.450001,83.949997
"2019-05-13",37,64.040001,71.989998,44.18,17.780001,54.689999,36.59,82.529999
"2019-05-14",38,66.150002,72.18,44.009998,16.040001,55.18,36.93,83.669998
"2019-05-15",39,67.900002,72.089996,43.900002,15.83,54.869999,37.900002,84.010002
"2019-05-16",40,69.800003,72.839996,44.279999,12.8,54.98,38.299999,84.279999
"2019-05-17",41,69.43,71.980003,43.880001,12.04,53.290001,37.5,84.57
"2019-05-20",42,68,72.57,43.869999,12.29,52.619999,37.150002,82.849998
"2019-05-21",43,69.650002,73.080002,44.389999,12.54,53.68,37.470001,83.639999
"2019-05-22",44,69,71.989998,43.490002,12.46,52.880001,38.580002,83.199997
"2019-05-23",45,65.699997,70.440002,42.709999,12.16,51.389999,37.189999,82.639999
"2019-05-24",46,66.120003,71.290001,42.959999,12.15,51.16,37.41,82.160004
"2019-05-28",47,66.410004,70.82,42.169998,12.49,51.009998,37.290001,81.199997
"2019-05-29",48,66.199997,70.970001,42.189999,12.49,50.759998,36.849998,78.870003
"2019-05-30",49,66.410004,70.879997,41.830002,12.57,49.279999,37.139999,79.260002
"2019-05-31",50,59.549999,66.110001,40.689999,11.31,48,36.439999,77.139999
"2019-06-03",51,55.860001,66.699997,40.73,11.3,49.779999,34.43,77.959999
"2019-06-04",52,57.68,66.769997,42.48,11.42,50.150002,36.099998,81.620003
"2019-06-05",53,54.5,65.400002,42.43,10.97,50.59,36.330002,82.720001
"2019-06-06",54,53.23,65.519997,42.810001,10.95,50.419998,36.59,82.449997
"2019-06-07",55,54.299999,66.18,42.700001,11.28,50.84,37.93,83.410004
"2019-06-10",56,54.200001,65.900002,43.290001,10.99,50.939999,37.639999,82.580002
"2019-06-11",57,54.34,66.25,43.669998,10.93,51.740002,37.209999,83.260002
"2019-06-12",58,53.029999,64.599998,42.619999,10.81,51.130001,37.490002,82.629997
"2019-06-13",59,53.830002,65.010002,42.950001,10.58,52.139999,36.34,83.610001
"2019-06-14",60,51.32,64.400002,42.82,10.54,51.700001,36.150002,83.440002
"2019-06-17",61,50.630001,64.599998,42.509998,11.09,50.75,36.439999,82.110001
"2019-06-18",62,51.509998,66.150002,43.34,10.49,52.619999,36.650002,84.300003
"2019-06-19",63,53.419998,66.529999,43.139999,10.73,54.25,36.290001,83.550003
"2019-06-20",64,54.41,67.800003,43.459999,10.72,53.810001,35.439999,85.239998
"2019-06-21",65,53.990002,68.290001,43.580002,10.6,53.939999,35.02,85.75
"2019-06-24",66,53.299999,67.760002,43.07,10.63,53.740002,35.580002,84.5
"2019-06-25",67,52.310001,67.400002,42.66,10.8,54.290001,34.720001,82.620003
"2019-06-26",68,53.23,68.510002,42.990002,10.84,55.119999,35.220001,82.550003
"2019-06-27",69,52.209999,68.169998,43.490002,10.41,54.57,34.75,83.660004
"2019-06-28",70,50.799999,68.199997,43.810001,10.6,55.099998,34.900002,83.949997
"2019-07-01",71,51.560001,68.43,43.950001,10.6,55.669998,36.080002,85.410004
"2019-07-02",72,52.18,67.839996,43.830002,10.24,55.139999,36.220001,84.959999
"2019-07-03",73,52.919998,67.559998,43.990002,10.59,55.290001,36.02,86.199997
"2019-07-05",74,52.369999,67.25,44.209999,10.53,55.310001,36.25,86.82
"2019-07-08",75,51.290001,66.690002,43.490002,10.18,54.549999,36.450001,88.480003
"2019-07-09",76,51.099998,66.330002,43.779999,10.24,54.52,37.650002,88.040001
"2019-07-10",77,52.290001,66.260002,43.310001,10.26,54.169998,37.470001,87.440002
"2019-07-11",78,53.48,66.5,44.18,10.3,54.099998,37.209999,88.290001
"2019-07-12",79,53.779999,66.360001,44.869999,10.28,55.169998,37.84,89.120003
"2019-07-15",80,55.220001,66.459999,44.43,10.12,55.23,38.68,89.480003
"2019-07-16",81,56.009998,65.519997,44.43,10.12,55.560001,37.990002,88.599998
"2019-07-17",82,56.5,64.980003,43.77,8.76,54.700001,37.700001,87.5
"2019-07-18",83,57.389999,65.639999,44.43,8.75,54.689999,37.66,87.440002
"2019-07-19",84,56.799999,66.290001,44.389999,8.5,56.709999,36.77,86.550003
"2019-07-22",85,56.419998,65.959999,44.5,8.81,56.27,37.580002,85.970001
"2019-07-23",86,55.459999,66.139999,45.099998,8.91,56.580002,37.900002,86.699997
"2019-07-24",87,56.220001,65.559998,45.5,9.07,56.580002,38.73,86.699997
"2019-07-25",88,55.07,65.089996,44.869999,9.24,56.200001,38.119999,87.279999
"2019-07-26",89,55.279999,65.339996,45.740002,9.15,56.16,41.52,87.540001
"2019-07-29",90,55.970001,64.970001,45.23,9.04,55.73,41.5,87.620003
"2019-07-30",91,57.23,64.790001,44.669998,9.32,56.25,41,87.199997
"2019-07-31",92,57.740002,64.169998,44.560001,8.9,54.380001,42.310001,86.029999
"2019-08-01",93,57.689999,62.790001,42.93,8.68,53.060001,42.080002,83.120003
"2019-08-02",94,52.41,62.09,42.119999,8.37,52.57,42.849998,81.139999
"2019-08-05",95,50.419998,60.290001,40.490002,8.03,50.75,40.369999,78.970001
"2019-08-06",96,50.77,60.330002,41.220001,8.16,51.34,41.32,81.300003
"2019-08-07",97,50.380001,60.330002,40.560001,8.1,51.25,41.73,81.279999
"2019-08-08",98,51.330002,60.91,41.27,8,52.169998,42.07,83
"2019-08-09",99,50.43,60.119999,41.5,7.91,51.060001,41.529999,81.980003
"2019-08-12",100,49.509998,59.119999,40.360001,8.13,49.360001,40.48,81.650002
"2019-08-13",101,49.52,59.900002,40.689999,8.22,50.169998,41.810001,83.32
"2019-08-14",102,48.599998,58.330002,39.330002,6.66,48.490002,40.650002,81.029999
"2019-08-15",103,46.900002,58.509998,39.099998,6.4,47.709999,40.09,79.510002
"2019-08-16",104,48.43,59.099998,39.939999,6.4,48.759998,40.580002,80.279999
"2019-08-19",105,49.049999,59.91,40.369999,7.52,49.91,41.700001,81.129997
"2019-08-20",106,48.470001,59.66,39.900002,7.59,49.029999,42.290001,80.529999
"2019-08-21",107,48.98,59.810001,39.939999,7.54,49.189999,42.799999,82.739998
"2019-08-22",108,49.040001,58.91,40.27,7.23,48.93,42.18,83.309998
"2019-08-23",109,45.810001,58.02,39.330002,6.74,46.950001,41,80.440002
"2019-08-26",110,46.41,57.779999,40.16,6.91,47.400002,41.439999,82.25
"2019-08-27",111,45.599998,57.529999,39.790001,6.83,46.610001,42.139999,82.029999
"2019-08-28",112,45.299999,57.32,40.380001,7.34,47.299999,41.68,83.480003
"2019-08-29",113,46.77,57.889999,41.290001,7.36,48.810001,42.490002,85.379997
"2019-08-30",114,51.529999,58.169998,41.490002,7.58,48.98,42.650002,84.5
"2019-09-03",115,51.07,58.279999,40.990002,6.96,48.560001,41.959999,84.669998
"2019-09-04",116,51.200001,59.470001,41.529999,7.16,49.299999,43.360001,86.349998
"2019-09-05",117,52.919998,60.439999,42.470001,7.61,50.349998,45.299999,88.419998
"2019-09-06",118,53.360001,58.93,42.18,7.47,50.16,45.419998,88.690002
"2019-09-09",119,54.290001,59.91,43.110001,7.67,51.23,44.259998,88.669998
"2019-09-10",120,55.48,60.779999,43.580002,7.99,52.630001,43.25,86.830002
"2019-09-11",121,55.299999,61.619999,43.939999,8,53.259998,43.25,86.75
"2019-09-12",122,54.150002,61.689999,44.32,7.86,53.689999,43.200001,87.669998
"2019-09-13",123,53.509998,62.860001,45.16,7.97,53.599998,42.630001,87.32
"2019-09-16",124,54.099998,63.98,44.75,7.84,53.16,42.759998,87.269997
"2019-09-17",125,53.849998,61.549999,44.209999,7.63,53.09,43.240002,87.589996
"2019-09-18",126,52.799999,60.639999,44.360001,7.49,52.889999,43.240002,88.080002
"2019-09-19",127,53.040001,60.389999,44.02,7.49,52.720001,42.93,87.699997
"2019-09-20",128,51.849998,60.23,43.669998,7.63,52.619999,43.23,86.68
"2019-09-23",129,52.939999,60.380001,43.560001,7.5,52.860001,43.380001,87.690002
"2019-09-24",130,52.200001,59.080002,42.540001,7.04,50.630001,41.419998,87.18
"2019-09-25",131,53.740002,59.599998,43.040001,6.85,51.68,42.5,90.809998
"2019-09-26",132,52.150002,58.689999,42.619999,6.625,49.34,42.439999,92.169998
"2019-09-27",133,50.950001,58.200001,42.84,6.67,50.009998,41.349998,92.309998
"2019-09-30",134,51.860001,58.700001,42.669998,6.42,50.91,41.200001,93.919998
"2019-10-01",135,51.639999,58.52,41.380001,6.28,50.41,40.25,92.279999
"2019-10-02",136,50.779999,58.669998,40.23,6.24,49.32,39.700001,91.489998
"2019-10-03",137,51.060001,59.389999,40.25,6.06,49.57,40,92.220001
"2019-10-04",138,50.27,58.650002,40.779999,6.04,50.080002,40.360001,93.07
"2019-10-07",139,50.52,58.27,40.68,5.89,49.68,40.799999,93.169998
"2019-10-08",140,48.810001,57.34,39.82,5.75,48.650002,39.700001,91.75
"2019-10-09",141,49.459999,57.860001,40.439999,5.75,48.799999,39.5,92.519997
"2019-10-10",142,49,58.48,41.049999,5.84,50.209999,39.540001,93
"2019-10-11",143,50.299999,59.880001,41.93,5.97,52.68,40.360001,93.879997
"2019-10-14",144,50.68,59.279999,42.25,5.8,51.73,39.779999,94.879997
"2019-10-15",145,51.130001,59.110001,42.529999,5.92,52.810001,40.279999,94.790001
"2019-10-16",146,50.540001,58.630001,42.790001,5.765,51.52,39.91,94.879997
"2019-10-17",147,50.369999,58.720001,43.439999,6.14,51.75,39.610001,95.559998
"2019-10-18",148,49.869999,58.529999,43.66,6.12,51.68,38.990002,96.099998
"2019-10-21",149,49.990002,58.830002,44.98,6.26,51.790001,40.09,96.220001
"2019-10-22",150,49.98,59.209999,45.380001,5.97,53.139999,38.810001,95.599998
"2019-10-23",151,50.299999,59.080002,45.91,5.6,52.970001,38.830002,92.32
"2019-10-24",152,51.009998,59.130001,45.759998,5.77,52.709999,30.75,91.5
"2019-10-25",153,51.68,59.639999,46.369999,5.86,53.82,30.299999,90.919998
"2019-10-28",154,51.59,60.150002,46.84,6.14,54.73,30.059999,90.849998
"2019-10-29",155,53.25,59.09,46.830002,6.14,54.630001,29.85,89.279999
"2019-10-30",156,53.75,57.490002,46.259998,6.29,54.360001,29.860001,90.190002
"2019-10-31",157,52.889999,56.490002,46.049999,6.91,53.849998,29.969999,89.550003
"2019-11-01",158,53.240002,57.630001,47.330002,7.55,55.349998,29.620001,89.18
"2019-11-04",159,53.84,58.560001,48.830002,6.9,55.91,30.049999,89.860001
"2019-11-05",160,54.43,59.369999,48.75,6.81,55.470001,29.809999,89.879997
"2019-11-06",161,54.330002,59.02,48.560001,8.01,55.139999,29.540001,89.480003
"2019-11-07",162,54.310001,59.880001,48.66,8.25,55.52,29.049999,90.400002
"2019-11-08",163,54.310001,59.779999,49.150002,8.75,55.560001,29.209999,89.809998
"2019-11-11",164,54.52,58.73,49.09,8.55,55.459999,29.34,90.050003
"2019-11-12",165,55.43,57.799999,49.009998,9.65,55.299999,29.049999,89.5
"2019-11-13",166,54.779999,57.049999,48.389999,10.19,54.669998,29.08,91.290001
"2019-11-14",167,55.049999,56.599998,48.610001,10.41,54.490002,28.889999,91.269997
"2019-11-15",168,55.639999,56.939999,48.990002,10.69,54.950001,29.25,93.040001
"2019-11-18",169,55.57,56,49.029999,10.235,55.459999,29.49,94.18
"2019-11-19",170,56.209999,56.119999,49.330002,10.97,54.799999,29.440001,93.610001
"2019-11-20",171,55.27,56.470001,49.099998,12.05,54.099998,29.17,93.050003
"2019-11-21",172,53.709999,56.990002,48.84,12.19,54.240002,29.790001,92.160004
"2019-11-22",173,53.610001,56.220001,49.25,11.67,55.240002,30.030001,93.339996
"2019-11-25",174,55.060001,57.599998,49.959999,11.95,55.919998,30.540001,92.900002
"2019-11-26",175,53.189999,57.450001,49.41,11.89,56.009998,30.959999,93.330002
"2019-11-27",176,50.32,57.330002,49.779999,12.27,56.400002,31.17,94.139999
"2019-11-29",177,48.490002,55.849998,49.48,12.64,56.360001,30.91,93.489998
"2019-12-02",178,47.720001,56.080002,49.080002,12.95,56.639999,30.42,93.559998
"2019-12-03",179,47.400002,55.139999,48.110001,13.27,55.279999,29.969999,92.459999
"2019-12-04",180,47.68,55.740002,48.84,14.07,55.830002,30,93.720001
"2019-12-05",181,47.34,55.34,49.07,14.14,56.490002,30.040001,95.790001
"2019-12-06",182,47.119999,55.73,49.799999,14.44,57.610001,30.190001,97
"2019-12-09",183,47.650002,55.98,49.599998,30.43,57.75,30.209999,96.629997
"2019-12-10",184,47.360001,55.669998,49.669998,34.654999,57.740002,29.84,97.010002
"2019-12-11",185,47.709999,56.32,49.450001,35.959999,58.119999,30.549999,97.18
"2019-12-12",186,49.5,57.549999,50.689999,38.740002,58.110001,30.299999,97.720001
"2019-12-13",187,49.349998,57.740002,50.240002,35.75,56.470001,30.389999,97.769997
"2019-12-16",188,49.490002,57.810001,50.720001,34.75,56.490002,30.969999,98.809998
"2019-12-17",189,49.93,58.779999,50.900002,35.700001,57.169998,30.700001,99.650002
"2019-12-18",190,50,59.02,50.66,35.299999,57.040001,31.68,100.57
"2019-12-19",191,49.889999,58.5,50.860001,37.490002,56.529999,32.029999,101.150002
"2019-12-20",192,49.619999,58.990002,50.689999,40.880001,56.889999,32.130001,99.959999
"2019-12-23",193,50.459999,59.389999,50.720001,44.310001,56.77,32.43,100.040001
"2019-12-24",194,50.830002,59.32,50.689999,43.939999,56.66,32.5,100.139999
"2019-12-26",195,52.009998,59.619999,51.110001,44.110001,56.799999,32.630001,100.709999
"2019-12-27",196,50.98,60,51.09,44.049999,56.68,32.549999,101.57
"2019-12-30",197,50.91,59.68,50.959999,43.560001,56.080002,32.029999,100.800003
"2019-12-31",198,51.389999,60.150002,51.119999,39.369999,56.279999,32.049999,101.309998
"2020-01-02",199,52.290001,61.220001,52.040001,40,55.119999,32.299999,102.199997
"2020-01-03",200,50.57,61.52,51.200001,38.349998,54.389999,31.52,101.919998
"2020-01-06",201,51.080002,61.950001,51.02,38.110001,53.93,31.639999,101.830002
"2020-01-07",202,49.799999,61.66,50.919998,36.860001,53.810001,32.540001,101.779999
"2020-01-08",203,50,60.77,51.57,36.5,53.68,33.049999,101.550003
"2020-01-09",204,49.619999,61.599998,52.060001,36.060001,53.5,33.220001,101.480003
"2020-01-10",205,49.509998,60.869999,52.209999,35.279999,52.77,32.779999,100.900002
"2020-01-13",206,49.830002,60.91,52.779999,35.740002,53.369999,32.689999,102.160004
"2020-01-14",207,50.860001,60.130001,52.860001,36.279999,54,32.82,102.919998
"2020-01-15",208,50.599998,59.849998,52.939999,36.799999,53.43,33.23,102.790001
"2020-01-16",209,51.34,60.419998,56.439999,41.150002,53.349998,34.189999,103.370003
"2020-01-17",210,50.34,60.700001,57.509998,45.740002,53.810001,34.220001,104.529999
"2020-01-21",211,49.290001,58.509998,55.919998,42.779999,52.360001,34.09,104.580002
"2020-01-22",212,49.939999,58.18,55.860001,41.849998,51.970001,34.02,104.489998
"2020-01-23",213,50.369999,57.77,55.529999,43.650002,51.75,33.889999,103.019997
"2020-01-24",214,49.98,57.16,54.549999,39.029999,50.330002,33.189999,102.029999
"2020-01-27",215,48.150002,55.279999,53.110001,39.34,49.18,32.779999,100.239998
"2020-01-28",216,48.68,55.5,54.02,38.759998,49.470001,33.419998,100.410004
"2020-01-29",217,48.950001,55.23,53.68,38.82,48.060001,33.630001,99.839996
"2020-01-30",218,49.380001,54.540001,53.82,39.689999,48.860001,33.220001,98.190002
"2020-01-31",219,48.77,52.43,52.259998,36.869999,47.490002,32.48,96.300003
"2020-02-03",220,49.18,51.860001,52.599998,41.630001,47.939999,33.07,99.269997
"2020-02-04",221,51.029999,52.75,54.02,40.529999,48.84,33.959999,101.379997
"2020-02-05",222,50.790001,53.799999,54.990002,41.669998,49.52,33.389999,100.540001
"2020-02-06",223,52.849998,54.509998,55.009998,43.330002,49.049999,38.41,100.269997
"2020-02-07",224,51.619999,53.630001,55.029999,43.099998,47.919998,37.029999,99.440002
"2020-02-10",225,52.110001,53.709999,55.349998,44.610001,47.66,35.959999,100.019997
"2020-02-11",226,52.259998,54.41,55.779999,42.799999,48.34,35.650002,100.019997
"2020-02-12",227,53.299999,55.09,56.18,42.310001,48.369999,36.790001,103
"2020-02-13",228,52.549999,54.400002,55.93,42.439999,47.950001,37.16,103.370003
"2020-02-14",229,52.880001,54.32,55.84,44.810001,47.150002,36.91,103.540001
"2020-02-18",230,52.77,54.299999,55.52,45.650002,47.389999,38.060001,102
"2020-02-19",231,53.34,54.599998,56.310001,47.549999,47.709999,38.77,102.459999
"2020-02-20",232,52.950001,54.040001,53.75,49,47.849998,39.049999,102.529999
"2020-02-21",233,51.720001,53.900002,52.419998,49.220001,48.57,38.310001,100.25
"2020-02-24",234,48.310001,52.139999,49.68,48.599998,47.290001,35.889999,95.910004
"2020-02-25",235,46.220001,51.419998,48.029999,49.790001,44.970001,35.209999,92.900002
"2020-02-26",236,45.93,51.75,47.240002,48.299999,43.669998,34.630001,92
"2020-02-27",237,43.560001,51.580002,45.41,48.790001,41.810001,33.009998,88.550003
"2020-02-28",238,40.459999,51.540001,45.029999,58,41.349998,33.200001,89.379997
"2020-03-02",239,42.389999,52.669998,46.48,93.910004,42.700001,35.82,92.68
"2020-03-03",240,41.779999,51.740002,44.400002,94.239998,41.869999,34.93,90.93
"2020-03-04",241,43.380001,52.07,45.240002,94.480003,43.189999,36,93.790001
"2020-03-05",242,40.849998,51.25,42.59,94.540001,40.77,34.970001,90.580002
"2020-03-06",243,39.619999,49.439999,41.84,94.349998,39.610001,33.459999,88.360001
"2020-03-09",244,36.25,46.830002,37.5,94.540001,34.720001,32.459999,84.110001
"2020-03-10",245,39.139999,49.959999,39.5,94.949997,37.130001,34.310001,88.300003
"2020-03-11",246,36.939999,48.330002,36.869999,94.660004,35.43,31.299999,84
"2020-03-12",247,32.740002,45.060001,31.309999,92.989998,31.77,26.780001,74.199997
"2020-03-13",248,35.950001,47.73,37.5,93.260002,35.84,29.290001,75.580002
"2020-03-16",249,32.209999,45.73,31.65,92.230003,30.639999,24.040001,66.790001
"2020-03-17",250,31.32,46.860001,33.790001,91.940002,30.99,24.48,69.839996
"2020-03-18",251,28.870001,44.389999,30.75,90.389999,29.35,22,68.040001
"2020-03-19",252,31.959999,42.139999,30.92,91.389999,30.82,24.129999,70.339996
"2020-03-20",253,32.490002,43.220001,29.67,91.839996,30.629999,23.950001,67.449997
"2020-03-23",254,33.939999,43.93,27.809999,92.989998,28.42,24.690001,62.799999
"2020-03-24",255,38.849998,45.09,33.220001,94.110001,31.98,25.85,72.330002
"2020-03-25",256,39.34,47.139999,33.990002,93.870003,31.200001,25.969999,79.010002
"2020-03-26",257,42.540001,47.400002,35.709999,94.470001,33.540001,26.41,84.300003
"2020-03-27",258,38.75,45.509998,34.009998,94.550003,33.360001,25.290001,83.230003
"2020-03-30",259,39.799999,47.66,34.84,95.370003,34.919998,25.59,85.379997
"2020-03-31",260,39.549999,48.700001,34,95.419998,36.02,24.559999,82.739998
"2020-04-01",261,36.900002,47.529999,31.620001,95.440002,35.900002,23.32,79.230003
